index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,scriptparsetree,scripts/zm/gametypes/_clientids.gsc,25821,0,|zone_source/zm_mod.zone|csv
3,scriptparsetree,scripts/zm/_zm_magicbox.gsc,31840,0,|zone_source/zm_mod.zone|csv
4,scriptparsetree,scripts/zm/_zm_powerup_double_points.gsc,2466,0,|zone_source/zm_mod.zone|csv
5,scriptparsetree,scripts/zm/_zm_powerup_fire_sale.gsc,5390,0,|zone_source/zm_mod.zone|csv
6,scriptparsetree,scripts/zm/_zm_powerup_full_ammo.gsc,2708,0,|zone_source/zm_mod.zone|csv
7,scriptparsetree,scripts/zm/_zm_powerup_nuke.gsc,3948,0,|zone_source/zm_mod.zone|csv
8,scriptparsetree,scripts/zm/_zm_powerups.gsc,30424,0,|zone_source/zm_mod.zone|csv
9,scriptparsetree,scripts/zm/_zm_pack_a_punch.gsc,21768,0,|zone_source/zm_mod.zone|csv
10,scriptparsetree,scripts/zm/_zm_utility.gsc,80964,0,|zone_source/zm_mod.zone|csv
11,techset,2d_blend#da7372ff,33599,0,|modifier_weapon_locked|material|zone_source/zm_mod.zone|csv
12,image,i_modifier_ammo_recall,262167,0,|modifier_ammo_recall|material|zone_source/zm_mod.zone|csv
13,material,modifier_ammo_recall,65,0,|zone_source/zm_mod.zone|csv
14,image,i_modifier_bad_news_bear,262169,0,|modifier_bad_news_bear|material|zone_source/zm_mod.zone|csv
15,material,modifier_bad_news_bear,71,0,|zone_source/zm_mod.zone|csv
16,image,i_modifier_bargainer,262165,0,|modifier_bargainer|material|zone_source/zm_mod.zone|csv
17,material,modifier_bargainer,75,0,|zone_source/zm_mod.zone|csv
18,image,i_modifier_blackened,262165,0,|modifier_blackened|material|zone_source/zm_mod.zone|csv
19,material,modifier_blackened,75,0,|zone_source/zm_mod.zone|csv
20,image,i_modifier_box_suppression,262171,0,|modifier_box_suppression|material|zone_source/zm_mod.zone|csv
21,material,modifier_box_suppression,85,0,|zone_source/zm_mod.zone|csv
22,image,i_modifier_connoisseur,262167,0,|modifier_connoisseur|material|zone_source/zm_mod.zone|csv
23,material,modifier_connoisseur,73,0,|zone_source/zm_mod.zone|csv
24,image,i_modifier_dropzone,262164,0,|modifier_dropzone|material|zone_source/zm_mod.zone|csv
25,material,modifier_dropzone,76,0,|zone_source/zm_mod.zone|csv
